"id","impl_parent_id","impl_parent_genre","impl_child_id","impl_child_genre","created_at","updated_at"
8783,200,"country",4118,"data_provider","2016-03-04 05:05:52.221315","2016-03-04 05:05:52.221315"
8784,115,"provider",4118,"data_provider","2016-03-04 05:05:52.240203","2016-03-04 05:05:52.240203"
8787,200,"country",4120,"data_provider","2016-03-04 05:05:52.27742","2016-03-04 05:05:52.27742"
8788,115,"provider",4120,"data_provider","2016-03-04 05:05:52.298922","2016-03-04 05:05:52.298922"
8795,115,"provider",4123,"data_provider","2016-03-04 05:05:52.421297","2016-03-04 05:05:52.421297"
8802,115,"provider",4125,"data_provider","2016-03-04 05:05:52.482726","2016-03-04 05:05:52.482726"
8804,115,"provider",4126,"data_provider","2016-03-04 05:05:52.542138","2016-03-04 05:05:52.542138"
8807,115,"provider",4127,"data_provider","2016-03-04 05:05:52.576446","2016-03-04 05:05:52.576446"
8816,115,"provider",4131,"data_provider","2016-03-04 05:05:52.664809","2016-03-04 05:05:52.664809"
9148,115,"provider",4274,"data_provider","2016-03-04 05:05:59.055215","2016-03-04 05:05:59.055215"
8925,115,"provider",627,"data_provider","2016-03-04 05:05:54.210575","2016-03-04 05:05:54.210575"
8822,2,"country",4134,"data_provider","2016-03-04 05:05:52.79738","2016-03-04 05:05:52.79738"
8823,115,"provider",4134,"data_provider","2016-03-04 05:05:52.816562","2016-03-04 05:05:52.816562"
9046,2,"country",4232,"provider","2016-03-04 05:05:55.743303","2016-03-04 05:05:55.743303"
9124,2,"country",2123,"provider","2016-03-04 05:05:58.315998","2016-03-04 05:05:58.315998"
9133,2,"country",4267,"data_provider","2016-03-04 05:05:58.551773","2016-03-04 05:05:58.551773"
9136,2,"country",4269,"data_provider","2016-03-04 05:05:58.634697","2016-03-04 05:05:58.634697"
9138,2,"country",4270,"data_provider","2016-03-04 05:05:58.732602","2016-03-04 05:05:58.732602"
9140,2,"country",4271,"data_provider","2016-03-04 05:05:58.822358","2016-03-04 05:05:58.822358"
9142,2,"country",4272,"data_provider","2016-03-04 05:05:58.912848","2016-03-04 05:05:58.912848"
9145,2,"country",4273,"data_provider","2016-03-04 05:05:59.036563","2016-03-04 05:05:59.036563"
9149,2,"country",4275,"data_provider","2016-03-04 05:05:59.104231","2016-03-04 05:05:59.104231"
9153,2,"country",4277,"data_provider","2016-03-04 05:05:59.230437","2016-03-04 05:05:59.230437"
9157,2,"country",4279,"data_provider","2016-03-04 05:05:59.293189","2016-03-04 05:05:59.293189"
9188,2,"country",4293,"provider","2016-03-04 05:33:44.40449","2016-03-04 05:33:44.40449"
9001,115,"provider",4210,"data_provider","2016-03-04 05:05:55.027894","2016-03-04 05:05:55.027894"
8954,200,"country",2123,"provider","2016-03-04 05:05:54.52342","2016-03-04 05:05:54.52342"
8971,200,"country",4200,"data_provider","2016-03-04 05:05:54.70679","2016-03-04 05:05:54.70679"
8981,200,"country",4204,"data_provider","2016-03-04 05:05:54.825193","2016-03-04 05:05:54.825193"
8987,200,"country",4207,"data_provider","2016-03-04 05:05:54.897944","2016-03-04 05:05:54.897944"
8995,200,"country",4211,"data_provider","2016-03-04 05:05:54.987153","2016-03-04 05:05:54.987153"
9007,200,"country",4216,"data_provider","2016-03-04 05:05:55.071307","2016-03-04 05:05:55.071307"
9013,200,"country",4218,"data_provider","2016-03-04 05:05:55.132305","2016-03-04 05:05:55.132305"
